1;[email];Moore;Theodora;2098 Nixon Avenue, Mccutchenville, OH 44844;USA;1975-10-12;[phone];f
2;[email] ;Haygood;Casie;658 Meadowcrest Lane, Lexington, KY 40507;USA;1973-01-29;[phone];f
3;[email] ;Smith;Angela;456 Farland Avenue, San Antonio, TX 78205;USA;1984-06-11;[phone];f
4;[email];Davis;Thomas;1135 Caldwell Road, Rochester, NY 14604;USA;1993-09-10;[phone];m
5;[email];Dale;Tommie;3675 Horizon Circle, Tacoma, WA 98491;USA;1978-06-20;[phone];f
6;[email];Bartlett;Frank;2111 Keyser Ridge Road, Advance, NC 27006;USA;1997-09-10;[phone];m
7;[email];Moultry;Marcy;1267 Ingram Road, Greensboro, NC 27401;USA;1997-11-01;[phone];f
8;[email];Cardoza;John;3671 Armory Road, Fayetteville, NC 28301;USA;1988-05-22;[phone];m
9;[email];Maynor;Henry;983 Trainer Avenue, Sparland, IL 61565;USA;1998-11-22;[phone];m
10;[email];Frazier;Tiffany;3795 Brookside Drive, Birmingham, AL 35222;USA;1977-11-01;[phone];f
11;[email];Linder;Hazel;1027 Polk Street, Tucson, AZ 85714;USA;1994-02-28;[phone];f
